jumlah_carport,dapur,jumlah_garage,jumlah_lantai,kamar_mandi,kamar_tidur,luas_bangunan,luas_tanah,price_currency,price_unit,price_value,,,,,,,
1.0,1.0,1.0,4.0,3.0,2.0,128.0,56.0,Rp,Miliar,2.1,,,,,,,
1.0,1.0,1.0,3.0,2.0,2.0,188.0,101.0,Rp,Miliar,2.8,,,,,,,
2.0,1.0,2.0,1.0,3.0,4.0,83.0,117.0,Rp,Miliar,1.89,,,,,,,
1.0,1.0,1.0,3.0,3.0,3.0,138.0,67.0,Rp,Miliar,1.85,,,,,,,
3.0,1.0,3.0,2.0,4.0,6.0,388.0,260.0,Rp,Miliar,6.7,,,,,,,
2.0,1.0,2.0,1.0,2.0,2.0,168.0,210.0,Rp,Miliar,3.3,,,,,,,
1.0,1.0,1.0,4.0,3.0,3.0,290.0,100.0,Rp,Miliar,3.3,,,,,,,
2.0,1.0,2.0,3.0,3.0,3.0,198.0,90.0,Rp,Miliar,2.75,,,,,,,
4.0,2.0,2.0,2.0,11.0,19.0,800.0,931.0,Rp,Miliar,29.8,,,,,,,
1.0,1.0,2.0,2.0,2.0,3.0,150.0,102.0,Rp,Miliar,3.2,,,,,,,
6.0,1.0,2.0,1.0,4.0,7.0,300.0,1050.0,Rp,Miliar,17.5,,,,,,,
1.0,1.0,1.0,2.0,2.0,3.0,52.0,32.0,Rp,Juta,737.0,,,,,,,
1.0,1.0,2.0,2.0,3.0,3.0,94.0,71.0,Rp,Miliar,1.72,,,,,,,
6.0,2.0,2.0,2.0,4.0,3.0,600.0,921.0,Rp,Miliar,16.0,,,,,,,
2.0,1.0,2.0,1.0,3.0,4.0,350.0,409.0,Rp,Miliar,19.3,,,,,,,
2.0,1.0,2.0,2.0,2.0,3.0,250.0,205.0,Rp,Miliar,8.9,,,,,,,
1.0,1.0,1.0,2.0,2.0,3.0,50.0,32.0,Rp,Juta,839.0,,,,,,,
2.0,1.0,1.0,1.0,2.0,3.0,200.0,265.0,Rp,Miliar,4.3,,,,,,,
2.0,1.0,2.0,2.0,5.0,4.0,250.0,177.0,Rp,Miliar,3.4,,,,,,,
1.0,1.0,1.0,2.0,3.0,5.0,280.0,180.0,Rp,Miliar,4.6,,,,,,,
1.0,1.0,1.0,2.0,4.0,5.0,350.0,263.0,Rp,Miliar,6.5,,,,,,,
6.0,2.0,4.0,2.0,5.0,5.0,1000.0,875.0,Rp,Miliar,100.0,,,,,,,
3.0,2.0,4.0,1.0,5.0,7.0,1000.0,885.0,Rp,Miliar,119.0,,,,,,,
1.0,1.0,1.0,1.0,4.0,4.0,300.0,365.0,Rp,Miliar,10.8,,,,,,,
2.0,2.0,4.0,3.0,4.0,4.0,900.0,430.0,Rp,Miliar,42.5,,,,,,,
3.0,1.0,2.0,2.0,5.0,5.0,350.0,408.0,Rp,Miliar,7.3,,,,,,,
1.0,1.0,1.0,1.0,2.0,2.0,140.0,230.0,Rp,Miliar,2.5,,,,,,,
1.0,1.0,1.0,2.0,2.0,2.0,74.0,60.0,Rp,Miliar,1.3,,,,,,,
1.0,1.0,1.0,2.0,2.0,3.0,91.0,60.0,Rp,Miliar,1.7,,,,,,,
2.0,1.0,3.0,3.0,2.0,2.0,400.0,176.0,Rp,Miliar,7.3,,,,,,,
15.0,2.0,8.0,2.0,4.0,6.0,1000.0,948.0,Rp,Miliar,115.0,,,,,,,
1.0,1.0,1.0,2.0,3.0,4.0,350.0,300.0,Rp,Miliar,6.5,,,,,,,
2.0,1.0,2.0,1.0,3.0,3.0,500.0,730.0,Rp,Miliar,10.0,,,,,,,
10.0,1.0,2.0,2.0,4.0,5.0,800.0,976.0,Rp,Miliar,50.0,,,,,,,
2.0,1.0,2.0,2.0,5.0,5.0,442.0,572.0,Rp,Miliar,12.5,,,,,,,
2.0,2.0,2.0,2.0,4.0,4.0,300.0,189.0,Rp,Miliar,12.3,,,,,,,
6.0,1.0,2.0,2.0,3.0,4.0,400.0,1402.0,Rp,Miliar,18.0,,,,,,,
2.0,2.0,2.0,2.0,3.0,4.0,400.0,470.0,Rp,Miliar,18.9,,,,,,,
6.0,2.0,2.0,1.0,3.0,5.0,600.0,1475.0,Rp,Miliar,14.7,,,,,,,
1.0,1.0,2.0,2.0,3.0,4.0,200.0,586.0,Rp,Miliar,8.0,,,,,,,
2.0,1.0,2.0,1.0,5.0,6.0,700.0,500.0,Rp,Miliar,24.0,,,,,,,
2.0,1.0,1.0,2.0,3.0,3.0,202.0,185.0,Rp,Miliar,4.7,,,,,,,
1.0,1.0,1.0,2.0,4.0,4.0,500.0,402.0,Rp,Miliar,17.0,,,,,,,
3.0,1.0,4.0,2.0,5.0,5.0,800.0,873.0,Rp,Miliar,95.0,,,,,,,
10.0,2.0,10.0,5.0,8.0,8.0,1781.0,475.0,Rp,Miliar,30.0,,,,,,,
6.0,2.0,2.0,2.0,4.0,4.0,800.0,1117.0,Rp,Miliar,19.0,,,,,,,
2.0,2.0,2.0,2.0,4.0,4.0,523.0,517.0,Rp,Miliar,29.5,,,,,,,
2.0,1.0,2.0,2.0,3.0,3.0,95.0,55.0,Rp,Miliar,2.28,,,,,,,
1.0,2.0,2.0,4.0,4.0,4.0,378.0,120.0,Rp,Miliar,8.3,,,,,,,
1.0,1.0,1.0,2.0,2.0,2.0,56.0,68.0,Rp,Miliar,2.26,,,,,,,
2.0,1.0,4.0,3.0,4.0,5.0,600.0,220.0,Rp,Miliar,7.9,,,,,,,
1.0,1.0,1.0,2.0,3.0,3.0,103.0,53.0,Rp,Miliar,1.62,,,,,,,
1.0,1.0,1.0,2.0,2.0,2.0,77.0,39.0,Rp,Miliar,1.61,,,,,,,
2.0,2.0,2.0,2.0,5.0,4.0,461.0,531.0,Rp,Miliar,17.5,,,,,,,
2.0,2.0,2.0,2.0,3.0,4.0,470.0,397.0,Rp,Miliar,13.5,,,,,,,
12.0,2.0,2.0,2.0,6.0,6.0,1600.0,1202.0,Rp,Miliar,115.0,,,,,,,
2.0,2.0,3.0,2.0,5.0,5.0,1050.0,627.0,Rp,Miliar,48.0,,,,,,,
1.0,1.0,1.0,2.0,3.0,5.0,198.0,110.0,Rp,Miliar,3.3,,,,,,,
2.0,2.0,2.0,2.0,5.0,5.0,660.0,670.0,Rp,Miliar,18.0,,,,,,,
1.0,1.0,2.0,2.0,2.0,5.0,409.0,441.0,Rp,Miliar,4.83,,,,,,,
1.0,1.0,2.0,3.0,2.0,4.0,276.0,141.0,Rp,Miliar,3.53,,,,,,,
1.0,1.0,1.0,1.0,3.0,3.0,92.0,90.0,Rp,Miliar,1.99,,,,,,,
1.0,2.0,1.0,2.0,3.0,4.0,185.0,144.0,Rp,Miliar,2.92,,,,,,,
2.0,2.0,2.0,2.0,4.0,4.0,350.0,576.0,Rp,Miliar,14.0,,,,,,,
1.0,2.0,1.0,2.0,3.0,4.0,275.0,225.0,Rp,Miliar,4.9,,,,,,,
2.0,1.0,2.0,2.0,4.0,5.0,200.0,440.0,Rp,Miliar,4.3,,,,,,,
1.0,1.0,1.0,1.0,2.0,3.0,150.0,90.0,Rp,Miliar,1.99,,,,,,,
2.0,1.0,2.0,1.0,3.0,4.0,500.0,250.0,Rp,Miliar,8.8,,,,,,,
1.0,1.0,1.0,3.0,3.0,3.0,120.0,60.0,Rp,Miliar,1.37,,,,,,,
1.0,1.0,1.0,1.0,2.0,2.0,100.0,144.0,Rp,Miliar,3.75,,,,,,,
2.0,1.0,2.0,2.0,4.0,4.0,480.0,425.0,Rp,Miliar,15.0,,,,,,,
1.0,1.0,1.0,1.0,2.0,3.0,244.0,406.0,Rp,Miliar,5.0,,,,,,,
1.0,1.0,1.0,2.0,4.0,4.0,200.0,260.0,Rp,Miliar,5.2,,,,,,,
2.0,2.0,2.0,2.0,6.0,6.0,400.0,317.0,Rp,Miliar,6.3,,,,,,,
1.0,1.0,1.0,3.0,3.0,3.0,115.0,39.0,Rp,Miliar,1.65,,,,,,,
2.0,2.0,2.0,2.0,5.0,5.0,900.0,650.0,Rp,Miliar,65.0,,,,,,,
2.0,2.0,2.0,4.0,4.0,6.0,900.0,374.0,Rp,Miliar,9.0,,,,,,,
2.0,2.0,2.0,2.0,8.0,7.0,720.0,480.0,Rp,Miliar,8.2,,,,,,,
2.0,1.0,2.0,3.0,6.0,5.0,700.0,330.0,Rp,Miliar,32.4,,,,,,,
2.0,1.0,5.0,3.0,5.0,4.0,1000.0,522.0,Rp,Miliar,49.9,,,,,,,
1.0,1.0,1.0,3.0,5.0,18.0,400.0,168.0,Rp,Miliar,3.2,,,,,,,
2.0,2.0,2.0,2.0,4.0,4.0,185.0,165.0,Rp,Miliar,4.1,,,,,,,
2.0,1.0,2.0,3.0,5.0,5.0,360.0,126.0,Rp,Miliar,3.6,,,,,,,
2.0,2.0,1.0,2.0,4.0,4.0,400.0,300.0,Rp,Miliar,12.9,,,,,,,
1.0,1.0,1.0,3.0,5.0,5.0,350.0,168.0,Rp,Miliar,7.8,,,,,,,
1.0,1.0,1.0,3.0,5.0,5.0,325.0,325.0,Rp,Miliar,13.5,,,,,,,
2.0,1.0,2.0,2.0,3.0,3.0,140.0,125.0,Rp,Miliar,2.6,,,,,,,
10.0,2.0,1.0,2.0,2.0,5.0,327.0,420.0,Rp,Miliar,10.0,,,,,,,
10.0,2.0,2.0,1.0,3.0,3.0,500.0,1375.0,Rp,Miliar,42.0,,,,,,,
2.0,2.0,2.0,2.0,4.0,4.0,314.0,311.0,Rp,Miliar,11.0,,,,,,,
3.0,2.0,4.0,2.0,5.0,6.0,250.0,200.0,Rp,Miliar,11.0,,,,,,,
1.0,1.0,1.0,3.0,3.0,4.0,200.0,90.0,Rp,Miliar,3.8,,,,,,,
1.0,1.0,1.0,3.0,6.0,5.0,330.0,108.0,Rp,Miliar,3.1,,,,,,,
6.0,2.0,2.0,1.0,3.0,5.0,425.0,958.0,Rp,Miliar,11.0,,,,,,,
6.0,1.0,4.0,1.0,7.0,7.0,700.0,1270.0,Rp,Miliar,45.0,,,,,,,
1.0,1.0,2.0,3.0,2.0,3.0,390.0,140.0,Rp,Miliar,9.9,,,,,,,
2.0,1.0,2.0,2.0,3.0,3.0,300.0,300.0,Rp,Miliar,12.5,,,,,,,
3.0,1.0,5.0,2.0,5.0,5.0,654.0,489.0,Rp,Miliar,29.0,,,,,,,
3.0,1.0,2.0,2.0,5.0,5.0,1050.0,627.0,Rp,Miliar,48.0,,,,,,,
1.0,1.0,1.0,3.0,2.0,3.0,71.0,24.0,Rp,Juta,850.0,,,,,,,
1.0,1.0,1.0,1.0,3.0,5.0,300.0,327.0,Rp,Miliar,5.3,,,,,,,
4.0,1.0,2.0,2.0,5.0,5.0,550.0,569.0,Rp,Miliar,25.5,,,,,,,
3.0,1.0,2.0,2.0,3.0,3.0,300.0,307.0,Rp,Miliar,5.0,,,,,,,
1.0,1.0,1.0,2.0,2.0,2.0,50.0,40.0,Rp,Miliar,1.34,,,,,,,
2.0,1.0,2.0,2.0,3.0,4.0,103.0,53.0,Rp,Miliar,1.62,,,,,,,
4.0,1.0,2.0,2.0,5.0,6.0,650.0,440.0,Rp,Miliar,23.0,,,,,,,
2.0,1.0,4.0,2.0,5.0,5.0,990.0,804.0,Rp,Miliar,13.5,,,,,,,
2.0,1.0,1.0,2.0,3.0,3.0,250.0,200.0,Rp,Miliar,3.8,,,,,,,
3.0,2.0,2.0,2.0,6.0,6.0,1000.0,820.0,Rp,Miliar,45.0,,,,,,,
2.0,1.0,1.0,2.0,3.0,3.0,500.0,256.0,Rp,Miliar,7.0,,,,,,,
1.0,1.0,1.0,2.0,4.0,4.0,300.0,200.0,Rp,Miliar,5.75,,,,,,,
1.0,1.0,1.0,2.0,3.0,3.0,140.0,135.0,Rp,Miliar,3.9,,,,,,,
2.0,1.0,2.0,2.0,3.0,5.0,252.0,396.0,Rp,Miliar,3.5,,,,,,,
1.0,1.0,1.0,2.0,3.0,3.0,135.0,113.0,Rp,Miliar,2.5,,,,,,,
2.0,1.0,2.0,3.0,3.0,5.0,600.0,274.0,Rp,Miliar,6.2,,,,,,,
1.0,1.0,1.0,2.0,2.0,3.0,68.0,36.0,Rp,Juta,837.0,,,,,,,
1.0,1.0,1.0,3.0,3.0,3.0,88.0,30.0,Rp,Juta,895.0,,,,,,,
3.0,1.0,2.0,2.0,3.0,3.0,160.0,400.0,Rp,Miliar,6.0,,,,,,,
5.0,2.0,3.0,3.0,5.0,5.0,1200.0,680.0,Rp,Miliar,55.0,,,,,,,
1.0,1.0,1.0,3.0,2.0,3.0,71.0,24.0,Rp,Juta,895.0,,,,,,,
3.0,2.0,6.0,2.0,5.0,7.0,1200.0,800.0,Rp,Miliar,30.0,,,,,,,
4.0,2.0,2.0,2.0,5.0,5.0,600.0,679.0,Rp,Miliar,16.5,,,,,,,
10.0,2.0,4.0,2.0,5.0,6.0,1200.0,1700.0,Rp,Miliar,47.0,,,,,,,
3.0,1.0,4.0,1.0,3.0,4.0,308.0,373.0,Rp,Miliar,21.0,,,,,,,
1.0,1.0,1.0,3.0,3.0,3.0,115.0,39.0,Rp,Miliar,1.57,,,,,,,
1.0,1.0,1.0,2.0,3.0,3.0,120.0,120.0,Rp,Miliar,2.2,,,,,,,
1.0,1.0,1.0,1.0,3.0,4.0,190.0,220.0,Rp,Miliar,3.45,,,,,,,
1.0,2.0,3.0,4.0,7.0,7.0,670.0,206.0,Rp,Miliar,7.5,,,,,,,
4.0,2.0,2.0,2.0,3.0,4.0,500.0,867.0,Rp,Miliar,19.5,,,,,,,
2.0,1.0,1.0,2.0,4.0,4.0,450.0,337.0,Rp,Miliar,12.8,,,,,,,
1.0,1.0,1.0,3.0,2.0,3.0,71.0,24.0,Rp,Juta,895.0,,,,,,,
1.0,2.0,3.0,3.0,2.0,3.0,250.0,96.0,Rp,Miliar,4.0,,,,,,,
1.0,1.0,1.0,1.0,3.0,3.0,250.0,287.0,Rp,Miliar,7.0,,,,,,,
2.0,1.0,4.0,3.0,7.0,7.0,2000.0,1143.0,Rp,Miliar,35.0,,,,,,,
3.0,1.0,8.0,2.0,5.0,5.0,2000.0,1272.0,Rp,Miliar,101.0,,,,,,,
2.0,1.0,2.0,2.0,2.0,3.0,108.0,105.0,Rp,Miliar,3.15,,,,,,,
2.0,2.0,2.0,1.0,5.0,4.0,400.0,980.0,Rp,Miliar,7.9,,,,,,,
2.0,2.0,2.0,2.0,6.0,6.0,700.0,400.0,Rp,Miliar,6.8,,,,,,,
2.0,2.0,2.0,4.0,5.0,6.0,300.0,150.0,Rp,Miliar,4.5,,,,,,,
1.0,1.0,2.0,2.0,3.0,4.0,600.0,390.0,Rp,Miliar,7.5,,,,,,,
1.0,1.0,1.0,1.0,1.0,2.0,44.0,134.0,Rp,Miliar,1.24,,,,,,,
2.0,2.0,2.0,2.0,3.0,4.0,250.0,391.0,Rp,Miliar,27.5,,,,,,,
1.0,1.0,2.0,2.0,5.0,5.0,400.0,280.0,Rp,Miliar,12.8,,,,,,,
3.0,1.0,3.0,3.0,3.0,3.0,210.0,100.0,Rp,Miliar,3.95,,,,,,,
1.0,1.0,1.0,1.0,1.0,3.0,100.0,190.0,Rp,Miliar,1.9,,,,,,,
2.0,1.0,1.0,4.0,5.0,5.0,550.0,197.0,Rp,Miliar,8.5,,,,,,,
10.0,2.0,5.0,2.0,5.0,3.0,1050.0,1189.0,Rp,Miliar,120.0,,,,,,,
2.0,1.0,4.0,3.0,4.0,4.0,603.0,264.0,Rp,Miliar,17.5,,,,,,,
2.0,2.0,2.0,2.0,2.0,4.0,457.0,380.0,Rp,Miliar,8.0,,,,,,,
2.0,1.0,1.0,1.0,2.0,3.0,180.0,200.0,Rp,Miliar,2.94,,,,,,,
1.0,1.0,1.0,2.0,5.0,4.0,500.0,539.0,Rp,Miliar,19.5,,,,,,,
2.0,1.0,1.0,2.0,3.0,3.0,227.0,362.0,Rp,Miliar,5.5,,,,,,,
2.0,2.0,2.0,2.0,3.0,4.0,400.0,515.0,Rp,Miliar,13.5,,,,,,,
2.0,1.0,1.0,2.0,2.0,4.0,250.0,205.0,Rp,Miliar,5.0,,,,,,,
1.0,1.0,2.0,2.0,2.0,3.0,500.0,1216.0,Rp,Miliar,30.0,,,,,,,
2.0,2.0,4.0,2.0,6.0,6.0,1000.0,2500.0,Rp,Miliar,37.0,,,,,,,
3.0,1.0,3.0,2.0,5.0,5.0,850.0,656.0,Rp,Miliar,52.0,,,,,,,
1.0,1.0,1.0,1.0,3.0,4.0,200.0,384.0,Rp,Miliar,6.9,,,,,,,
4.0,2.0,2.0,2.0,4.0,5.0,550.0,1420.0,Rp,Miliar,33.0,,,,,,,
2.0,1.0,2.0,2.0,4.0,4.0,450.0,377.0,Rp,Miliar,12.8,,,,,,,
1.0,1.0,1.0,2.0,5.0,4.0,350.0,290.0,Rp,Miliar,11.5,,,,,,,
1.0,1.0,1.0,2.0,4.0,3.0,200.0,266.0,Rp,Miliar,5.9,,,,,,,
6.0,1.0,6.0,1.0,4.0,6.0,492.0,490.0,Rp,Miliar,4.5,,,,,,,
2.0,2.0,2.0,4.0,4.0,4.0,900.0,328.0,Rp,Miliar,13.5,,,,,,,
2.0,2.0,2.0,4.0,4.0,5.0,261.0,120.0,Rp,Miliar,4.8,,,,,,,
2.0,2.0,2.0,3.0,5.0,5.0,1300.0,600.0,Rp,Miliar,59.9,,,,,,,
2.0,1.0,2.0,2.0,4.0,4.0,356.0,225.0,Rp,Miliar,8.3,,,,,,,
1.0,1.0,1.0,1.0,4.0,4.0,200.0,384.0,Rp,Miliar,6.9,,,,,,,
1.0,2.0,4.0,2.0,3.0,5.0,450.0,510.0,Rp,Miliar,5.9,,,,,,,
2.0,2.0,4.0,3.0,4.0,4.0,500.0,236.0,Rp,Miliar,13.0,,,,,,,
5.0,2.0,4.0,3.0,4.0,5.0,1300.0,635.0,Rp,Miliar,27.0,,,,,,,
2.0,2.0,2.0,3.0,5.0,4.0,444.0,423.0,Rp,Miliar,17.0,,,,,,,
2.0,2.0,2.0,3.0,4.0,4.0,600.0,350.0,Rp,Miliar,13.5,,,,,,,
2.0,2.0,2.0,2.0,3.0,4.0,700.0,420.0,Rp,Miliar,17.0,,,,,,,
1.0,1.0,1.0,3.0,1.0,3.0,91.0,100.0,Rp,Miliar,3.7,,,,,,,
2.0,1.0,1.0,1.0,4.0,5.0,465.0,200.0,Rp,Miliar,5.99,,,,,,,
5.0,2.0,2.0,2.0,5.0,5.0,500.0,742.0,Rp,Miliar,25.0,,,,,,,
3.0,1.0,2.0,1.0,5.0,4.0,550.0,753.0,Rp,Miliar,48.5,,,,,,,
1.0,1.0,2.0,2.0,6.0,7.0,500.0,376.0,Rp,Miliar,16.5,,,,,,,
4.0,2.0,1.0,3.0,6.0,9.0,450.0,330.0,Rp,Miliar,7.5,,,,,,,
1.0,1.0,1.0,2.0,2.0,3.0,84.0,61.0,Rp,Juta,990.0,,,,,,,
2.0,1.0,2.0,1.0,1.0,2.0,40.0,80.0,Rp,Miliar,1.1,,,,,,,
2.0,2.0,4.0,2.0,6.0,5.0,500.0,400.0,Rp,Miliar,29.0,,,,,,,
1.0,1.0,1.0,3.0,3.0,3.0,210.0,90.0,Rp,Miliar,3.09,,,,,,,
1.0,1.0,2.0,2.0,4.0,4.0,240.0,269.0,Rp,Miliar,5.99,,,,,,,
5.0,1.0,3.0,1.0,3.0,3.0,487.0,2363.0,Rp,Miliar,55.0,,,,,,,
5.0,2.0,2.0,2.0,6.0,6.0,800.0,1225.0,Rp,Miliar,92.0,,,,,,,
4.0,1.0,2.0,2.0,3.0,3.0,220.0,580.0,Rp,Miliar,11.5,,,,,,,
2.0,1.0,4.0,2.0,6.0,6.0,650.0,544.0,Rp,Miliar,12.5,,,,,,,
5.0,1.0,5.0,2.0,8.0,6.0,1000.0,1200.0,Rp,Miliar,54.0,,,,,,,
2.0,1.0,1.0,2.0,3.0,3.0,425.0,225.0,Rp,Miliar,7.5,,,,,,,
1.0,1.0,1.0,2.0,2.0,2.0,50.0,45.0,Rp,Miliar,1.6,,,,,,,
2.0,1.0,2.0,2.0,3.0,4.0,258.0,168.0,Rp,Miliar,5.38,,,,,,,
2.0,1.0,2.0,3.0,5.0,4.0,650.0,300.0,Rp,Miliar,35.0,,,,,,,
1.0,1.0,1.0,3.0,3.0,3.0,115.0,39.0,Rp,Miliar,1.61,,,,,,,
3.0,1.0,2.0,2.0,3.0,4.0,329.0,424.0,Rp,Miliar,11.0,,,,,,,
4.0,1.0,2.0,2.0,2.0,5.0,481.0,958.0,Rp,Miliar,13.0,,,,,,,
2.0,1.0,2.0,3.0,4.0,4.0,800.0,420.0,Rp,Miliar,26.0,,,,,,,
1.0,1.0,1.0,2.0,3.0,8.0,250.0,338.0,Rp,Miliar,2.9,,,,,,,
2.0,2.0,2.0,2.0,4.0,5.0,700.0,785.0,Rp,Miliar,63.0,,,,,,,
2.0,1.0,2.0,3.0,4.0,5.0,400.0,329.0,Rp,Miliar,15.0,,,,,,,
2.0,2.0,2.0,2.0,3.0,4.0,450.0,420.0,Rp,Miliar,16.9,,,,,,,
1.0,1.0,1.0,2.0,4.0,4.0,190.0,120.0,Rp,Miliar,2.25,,,,,,,
1.0,1.0,1.0,2.0,3.0,3.0,90.0,58.0,Rp,Miliar,2.5,,,,,,,
1.0,1.0,1.0,4.0,4.0,4.0,200.0,200.0,Rp,Miliar,3.5,,,,,,,
1.0,1.0,1.0,2.0,3.0,3.0,85.0,59.0,Rp,Miliar,1.99,,,,,,,
1.0,1.0,1.0,2.0,3.0,3.0,160.0,345.0,Rp,Miliar,4.5,,,,,,,
8.0,2.0,4.0,2.0,5.0,5.0,693.0,940.0,Rp,Miliar,45.0,,,,,,,
1.0,1.0,1.0,1.0,1.0,3.0,75.0,105.0,Rp,Miliar,1.5,,,,,,,
1.0,2.0,1.0,1.0,6.0,5.0,1300.0,583.0,Rp,Miliar,18.5,,,,,,,
1.0,2.0,2.0,4.0,3.0,4.0,262.0,156.0,Rp,Miliar,5.4,,,,,,,
